#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 105906176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6264, tid=6278
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6264)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs2CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:07:36 2018 -03 elapsed time: 29 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00007f67d80e1800):  VMThread "VM Thread" [stack: 0x00007f67bc565000,0x00007f67bc665000] [id=6278]

Stack: [0x00007f67bc565000,0x00007f67bc665000],  sp=0x00007f67bc6630a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f67e19f0090): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f67d8011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f67d82dae80, length=90, elements={
0x00007f67d8011800, 0x00007f67d80eb000, 0x00007f67d80ed000, 0x00007f67d80f6800,
0x00007f67d8101000, 0x00007f67d8103000, 0x00007f67d8105000, 0x00007f67d817c800,
0x00007f67d8145800, 0x00007f67d8139000, 0x00007f67d813b000, 0x00007f67d813c800,
0x00007f67d8248800, 0x00007f67d824a800, 0x00007f67d824c800, 0x00007f67d824e000,
0x00007f67d824f800, 0x00007f67d8251800, 0x00007f67d8253000, 0x00007f67d8255000,
0x00007f67d8257000, 0x00007f67d8259000, 0x00007f67d825b000, 0x00007f67d825d000,
0x00007f67d825f000, 0x00007f67d8261000, 0x00007f67d8263000, 0x00007f67d8265000,
0x00007f67d8267000, 0x00007f67d8269000, 0x00007f67d826a800, 0x00007f67d826c800,
0x00007f67d826e000, 0x00007f67d826f800, 0x00007f67d8271800, 0x00007f67d8273800,
0x00007f67d8275000, 0x00007f67d8277000, 0x00007f67d8279000, 0x00007f67d827b000,
0x00007f67d827d000, 0x00007f67d827e800, 0x00007f67d8280800, 0x00007f67d8282800,
0x00007f67d8284800, 0x00007f67d8286800, 0x00007f67d8288800, 0x00007f67d828a800,
0x00007f67d828c800, 0x00007f67d828e800, 0x00007f67d8290000, 0x00007f67d8292000,
0x00007f67d8294000, 0x00007f67d8296000, 0x00007f67d8298800, 0x00007f67d829a000,
0x00007f67d829c000, 0x00007f67d829e000, 0x00007f67d82a0000, 0x00007f67d82a2000,
0x00007f67d82a4000, 0x00007f67d82a6000, 0x00007f67d82a8000, 0x00007f67d82a9800,
0x00007f67d82ab800, 0x00007f67d82ad800, 0x00007f67d82af800, 0x00007f67d82b1000,
0x00007f67d82b3000, 0x00007f67d82b4800, 0x00007f67d82b7000, 0x00007f67d82b8800,
0x00007f67d82ba800, 0x00007f67d82bc000, 0x00007f67d82be000, 0x00007f67d82c0000,
0x00007f67d82c1800, 0x00007f67d82c3800, 0x00007f67d82c5800, 0x00007f67d82c7800,
0x00007f67d82c9800, 0x00007f67d82cb800, 0x00007f67d82ce000, 0x00007f67d82cf800,
0x00007f67d82d1800, 0x00007f67d82d3000, 0x00007f67d82d5800, 0x00007f67d82d7800,
0x00007f67d82d9800, 0x00007f67d82db000
}

Java Threads: ( => current thread )
  0x00007f67d8011800 JavaThread "main" [_thread_blocked, id=6266, stack(0x00007f67e18f1000,0x00007f67e19f2000)]
  0x00007f67d80eb000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6279, stack(0x00007f67bc462000,0x00007f67bc563000)]
  0x00007f67d80ed000 JavaThread "Finalizer" daemon [_thread_blocked, id=6280, stack(0x00007f67bc361000,0x00007f67bc462000)]
  0x00007f67d80f6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6281, stack(0x00007f67bc260000,0x00007f67bc361000)]
  0x00007f67d8101000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6282, stack(0x00007f67bc15f000,0x00007f67bc260000)]
  0x00007f67d8103000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6283, stack(0x00007f67bc05e000,0x00007f67bc15f000)]
  0x00007f67d8105000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6284, stack(0x00007f6797530000,0x00007f6797631000)]
  0x00007f67d817c800 JavaThread "Service Thread" daemon [_thread_blocked, id=6285, stack(0x00007f679742f000,0x00007f6797530000)]
  0x00007f67d8145800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6287, stack(0x00007f679722c000,0x00007f679732d000)]
  0x00007f67d8139000 JavaThread "process reaper" daemon [_thread_in_native, id=6290, stack(0x00007f67e1811000,0x00007f67e1833000)]
  0x00007f67d813b000 JavaThread "process reaper" daemon [_thread_in_native, id=6292, stack(0x00007f67dc010000,0x00007f67dc032000)]
  0x00007f67d813c800 JavaThread "process reaper" daemon [_thread_blocked, id=6294, stack(0x00007f67bc03c000,0x00007f67bc05e000)]
  0x00007f67d8248800 JavaThread "process reaper" daemon [_thread_in_native, id=6296, stack(0x00007f67bc01a000,0x00007f67bc03c000)]
  0x00007f67d824a800 JavaThread "process reaper" daemon [_thread_in_native, id=6298, stack(0x00007f6796be0000,0x00007f6796c02000)]
  0x00007f67d824c800 JavaThread "process reaper" daemon [_thread_in_native, id=6300, stack(0x00007f6796bbe000,0x00007f6796be0000)]
  0x00007f67d824e000 JavaThread "process reaper" daemon [_thread_in_native, id=6302, stack(0x00007f6796b9c000,0x00007f6796bbe000)]
  0x00007f67d824f800 JavaThread "process reaper" daemon [_thread_in_native, id=6304, stack(0x00007f6796b7a000,0x00007f6796b9c000)]
  0x00007f67d8251800 JavaThread "process reaper" daemon [_thread_in_native, id=6306, stack(0x00007f6796b58000,0x00007f6796b7a000)]
  0x00007f67d8253000 JavaThread "process reaper" daemon [_thread_in_native, id=6308, stack(0x00007f6796b36000,0x00007f6796b58000)]
  0x00007f67d8255000 JavaThread "process reaper" daemon [_thread_blocked, id=6310, stack(0x00007f6796b14000,0x00007f6796b36000)]
  0x00007f67d8257000 JavaThread "process reaper" daemon [_thread_in_native, id=6312, stack(0x00007f6796af2000,0x00007f6796b14000)]
  0x00007f67d8259000 JavaThread "process reaper" daemon [_thread_in_native, id=6314, stack(0x00007f6796ad0000,0x00007f6796af2000)]
  0x00007f67d825b000 JavaThread "process reaper" daemon [_thread_in_native, id=6328, stack(0x00007f6796aae000,0x00007f6796ad0000)]
  0x00007f67d825d000 JavaThread "process reaper" daemon [_thread_in_native, id=6332, stack(0x00007f6796a8c000,0x00007f6796aae000)]
  0x00007f67d825f000 JavaThread "process reaper" daemon [_thread_in_native, id=6338, stack(0x00007f6796a6a000,0x00007f6796a8c000)]
  0x00007f67d8261000 JavaThread "process reaper" daemon [_thread_blocked, id=6341, stack(0x00007f6796a48000,0x00007f6796a6a000)]
  0x00007f67d8263000 JavaThread "process reaper" daemon [_thread_in_native, id=6346, stack(0x00007f6796a26000,0x00007f6796a48000)]
  0x00007f67d8265000 JavaThread "process reaper" daemon [_thread_in_native, id=6351, stack(0x00007f6796a04000,0x00007f6796a26000)]
  0x00007f67d8267000 JavaThread "process reaper" daemon [_thread_in_native, id=6361, stack(0x00007f67969e2000,0x00007f6796a04000)]
  0x00007f67d8269000 JavaThread "process reaper" daemon [_thread_in_native, id=6374, stack(0x00007f67969c0000,0x00007f67969e2000)]
  0x00007f67d826a800 JavaThread "process reaper" daemon [_thread_in_native, id=6378, stack(0x00007f679699e000,0x00007f67969c0000)]
  0x00007f67d826c800 JavaThread "process reaper" daemon [_thread_in_native, id=6381, stack(0x00007f679697c000,0x00007f679699e000)]
  0x00007f67d826e000 JavaThread "process reaper" daemon [_thread_in_native, id=6388, stack(0x00007f679695a000,0x00007f679697c000)]
  0x00007f67d826f800 JavaThread "process reaper" daemon [_thread_in_native, id=6390, stack(0x00007f6796938000,0x00007f679695a000)]
  0x00007f67d8271800 JavaThread "process reaper" daemon [_thread_in_native, id=6394, stack(0x00007f6796916000,0x00007f6796938000)]
  0x00007f67d8273800 JavaThread "process reaper" daemon [_thread_in_native, id=6398, stack(0x00007f67968f4000,0x00007f6796916000)]
  0x00007f67d8275000 JavaThread "process reaper" daemon [_thread_in_native, id=6402, stack(0x00007f67968d2000,0x00007f67968f4000)]
  0x00007f67d8277000 JavaThread "process reaper" daemon [_thread_in_native, id=6404, stack(0x00007f67968b0000,0x00007f67968d2000)]
