#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6777, tid=6791
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6777)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs3CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:52:43 2018 -03 elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f6bfc0e1800):  VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]

Stack: [0x00007f6be0361000,0x00007f6be0461000],  sp=0x00007f6be045f0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f6c05798400): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f6bfc011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f6bfc2f5aa0, length=104, elements={
0x00007f6bfc011800, 0x00007f6bfc0eb000, 0x00007f6bfc0ed000, 0x00007f6bfc0f6800,
0x00007f6bfc101000, 0x00007f6bfc103000, 0x00007f6bfc105000, 0x00007f6bfc171000,
0x00007f6bfc17f000, 0x00007f6bfc201800, 0x00007f6bfc24b000, 0x00007f6bfc24c800,
0x00007f6bfc24e800, 0x00007f6bfc250000, 0x00007f6bfc252000, 0x00007f6bfc253800,
0x00007f6bfc255000, 0x00007f6bfc25b800, 0x00007f6bfc25c800, 0x00007f6bfc25e800,
0x00007f6bfc260000, 0x00007f6bfc262000, 0x00007f6bfc264000, 0x00007f6bfc266000,
0x00007f6bfc267800, 0x00007f6bfc269000, 0x00007f6bfc26b000, 0x00007f6bfc26c800,
0x00007f6bfc26e800, 0x00007f6bfc270000, 0x00007f6bfc272000, 0x00007f6bfc273800,
0x00007f6bfc221800, 0x00007f6bfc243000, 0x00007f6bfc279000, 0x00007f6bfc275000,
0x00007f6bfc277000, 0x00007f6bfc27e000, 0x00007f6bfc280000, 0x00007f6bfc281800,
0x00007f6bfc283800, 0x00007f6bfc285800, 0x00007f6bfc287000, 0x00007f6bfc288800,
0x00007f6bfc28a800, 0x00007f6bfc28c000, 0x00007f6bfc28e000, 0x00007f6bfc28f800,
0x00007f6bfc291800, 0x00007f6bfc293000, 0x00007f6bfc295000, 0x00007f6bfc297000,
0x00007f6bfc299000, 0x00007f6bfc29b000, 0x00007f6bfc29d800, 0x00007f6bfc29f000,
0x00007f6bfc2a0800, 0x00007f6bfc2a2800, 0x00007f6bfc2a4800, 0x00007f6bfc2a6000,
0x00007f6bfc2a8000, 0x00007f6bfc2aa000, 0x00007f6bfc2ac000, 0x00007f6bfc2ae000,
0x00007f6bfc2b0000, 0x00007f6bfc2b1800, 0x00007f6bfc2b3800, 0x00007f6bfc27d000,
0x00007f6bfc2b7000, 0x00007f6bfc2b8000, 0x00007f6bfc2c4800, 0x00007f6bfc2c6800,
0x00007f6bfc2c8000, 0x00007f6bfc2ca000, 0x00007f6bfc2cc000, 0x00007f6bfc2ce000,
0x00007f6bfc2cf800, 0x00007f6bfc2d9800, 0x00007f6bfc2db800, 0x00007f6bfc2dd000,
0x00007f6bfc2df000, 0x00007f6bfc2e0800, 0x00007f6bfc2e2800, 0x00007f6bfc2e4800,
0x00007f6bfc2e6800, 0x00007f6bfc2d1800, 0x00007f6bfc2d3800, 0x00007f6bfc2d5800,
0x00007f6bfc2d7000, 0x00007f6bfc2b9000, 0x00007f6bfc2ba800, 0x00007f6bfc2bc000,
0x00007f6bfc2be000, 0x00007f6bfc2c0000, 0x00007f6bfc2e9000, 0x00007f6bfc2ea800,
0x00007f6bfc2ec800, 0x00007f6bfc2ee000, 0x00007f6bfc2f0000, 0x00007f6bfc2f1800,
0x00007f6bfc2f4000, 0x00007f6bfc2f6000, 0x00007f6bfc2f8800, 0x00007f6bfc2fa800
}

Java Threads: ( => current thread )
  0x00007f6bfc011800 JavaThread "main" [_thread_blocked, id=6783, stack(0x00007f6c05699000,0x00007f6c0579a000)]
  0x00007f6bfc0eb000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6792, stack(0x00007f6be025e000,0x00007f6be035f000)]
  0x00007f6bfc0ed000 JavaThread "Finalizer" daemon [_thread_blocked, id=6793, stack(0x00007f6be015d000,0x00007f6be025e000)]
  0x00007f6bfc0f6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6794, stack(0x00007f6be005c000,0x00007f6be015d000)]
  0x00007f6bfc101000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6795, stack(0x00007f6bbb530000,0x00007f6bbb631000)]
  0x00007f6bfc103000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6796, stack(0x00007f6bbb42f000,0x00007f6bbb530000)]
  0x00007f6bfc105000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6797, stack(0x00007f6bbb32e000,0x00007f6bbb42f000)]
  0x00007f6bfc171000 JavaThread "Service Thread" daemon [_thread_blocked, id=6798, stack(0x00007f6bbb22d000,0x00007f6bbb32e000)]
  0x00007f6bfc17f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6800, stack(0x00007f6bbb02a000,0x00007f6bbb12b000)]
  0x00007f6bfc201800 JavaThread "process reaper" daemon [_thread_blocked, id=6804, stack(0x00007f6c055b9000,0x00007f6c055db000)]
  0x00007f6bfc24b000 JavaThread "process reaper" daemon [_thread_blocked, id=6806, stack(0x00007f6be0009000,0x00007f6be002b000)]
  0x00007f6bfc24c800 JavaThread "process reaper" daemon [_thread_in_native, id=6809, stack(0x00007f6bbabde000,0x00007f6bbac00000)]
  0x00007f6bfc24e800 JavaThread "process reaper" daemon [_thread_in_native, id=6813, stack(0x00007f6bbabbc000,0x00007f6bbabde000)]
  0x00007f6bfc250000 JavaThread "process reaper" daemon [_thread_in_native, id=6818, stack(0x00007f6bbab9a000,0x00007f6bbabbc000)]
  0x00007f6bfc252000 JavaThread "process reaper" daemon [_thread_in_native, id=6821, stack(0x00007f6bbab78000,0x00007f6bbab9a000)]
  0x00007f6bfc253800 JavaThread "process reaper" daemon [_thread_in_native, id=6825, stack(0x00007f6bbab56000,0x00007f6bbab78000)]
  0x00007f6bfc255000 JavaThread "process reaper" daemon [_thread_in_native, id=6829, stack(0x00007f6bbab34000,0x00007f6bbab56000)]
  0x00007f6bfc25b800 JavaThread "process reaper" daemon [_thread_in_native, id=6831, stack(0x00007f6bbab12000,0x00007f6bbab34000)]
  0x00007f6bfc25c800 JavaThread "process reaper" daemon [_thread_in_native, id=6834, stack(0x00007f6bbaaf0000,0x00007f6bbab12000)]
  0x00007f6bfc25e800 JavaThread "process reaper" daemon [_thread_in_native, id=6842, stack(0x00007f6bbaace000,0x00007f6bbaaf0000)]
  0x00007f6bfc260000 JavaThread "process reaper" daemon [_thread_in_native, id=6844, stack(0x00007f6bbaaac000,0x00007f6bbaace000)]
  0x00007f6bfc262000 JavaThread "process reaper" daemon [_thread_in_native, id=6875, stack(0x00007f6bba88a000,0x00007f6bba8ac000)]
  0x00007f6bfc264000 JavaThread "process reaper" daemon [_thread_blocked, id=6882, stack(0x00007f6bba868000,0x00007f6bba88a000)]
  0x00007f6bfc266000 JavaThread "process reaper" daemon [_thread_in_native, id=6931, stack(0x00007f6bba846000,0x00007f6bba868000)]
  0x00007f6bfc267800 JavaThread "process reaper" daemon [_thread_in_native, id=6934, stack(0x00007f6bba824000,0x00007f6bba846000)]
  0x00007f6bfc269000 JavaThread "process reaper" daemon [_thread_blocked, id=6944, stack(0x00007f6bba802000,0x00007f6bba824000)]
  0x00007f6bfc26b000 JavaThread "process reaper" daemon [_thread_in_native, id=6948, stack(0x00007f6bba7e0000,0x00007f6bba802000)]
  0x00007f6bfc26c800 JavaThread "process reaper" daemon [_thread_in_native, id=6961, stack(0x00007f6bba7be000,0x00007f6bba7e0000)]
  0x00007f6bfc26e800 JavaThread "process reaper" daemon [_thread_in_native, id=6964, stack(0x00007f6bba79c000,0x00007f6bba7be000)]
  0x00007f6bfc270000 JavaThread "process reaper" daemon [_thread_in_native, id=6966, stack(0x00007f6bba77a000,0x00007f6bba79c000)]
  0x00007f6bfc272000 JavaThread "process reaper" daemon [_thread_in_native, id=6978, stack(0x00007f6bba758000,0x00007f6bba77a000)]
  0x00007f6bfc273800 JavaThread "process reaper" daemon [_thread_in_native, id=6991, stack(0x00007f6bba736000,0x00007f6bba758000)]
  0x00007f6bfc221800 JavaThread "process reaper" daemon [_thread_in_native, id=7017, stack(0x00007f6bba714000,0x00007f6bba736000)]
  0x00007f6bfc243000 JavaThread "process reaper" daemon [_thread_in_native, id=7036, stack(0x00007f6bba6f2000,0x00007f6bba714000)]
  0x00007f6bfc279000 JavaThread "process reaper" daemon [_thread_in_native, id=7050, stack(0x00007f6bba6d0000,0x00007f6bba6f2000)]
  0x00007f6bfc275000 JavaThread "process reaper" daemon [_thread_in_native, id=7060, stack(0x00007f6bba6ae000,0x00007f6bba6d0000)]
  0x00007f6bfc277000 JavaThread "process reaper" daemon [_thread_in_native, id=7070, stack(0x00007f6bba68c000,0x00007f6bba6ae000)]
  0x00007f6bfc27e000 JavaThread "process reaper" daemon [_thread_in_native, id=7075, stack(0x00007f6bba66a000,0x00007f6bba68c000)]
  0x00007f6bfc280000 JavaThread "process reaper" daemon [_thread_in_native, id=7084, stack(0x00007f6bba648000,0x00007f6bba66a000)]
  0x00007f6bfc281800 JavaThread "process reaper" daemon [_thread_in_native, id=7096, stack(0x00007f6bba626000,0x00007f6bba648000)]
  0x00007f6bfc283800 JavaThread "process reaper" daemon [_thread_in_native, id=7100, stack(0x00007f6bba604000,0x00007f6bba626000)]
